ID	Name	UIID	AttriName	Attribute1ID	Attribute1Value1	Attribute1Value2	DiamondType1	Compare1	DiamondCount1	DiamondIntensity1	Attribute2ID	Attribute2Value1	Attribute2Value2	DiamondType2	Compare2	DiamondCount2	DiamondIntensity2	Attribute3ID	Attribute3Value1	Attribute3Value2	DiamondType3	Compare3	DiamondCount3	DiamondIntensity3	ScriptName	Attribute4ID	Attribute4Value1	Attribute4Value2	RepresentIndex	RepresentID	Time	DestItemSubType	TabType	TabIndex	PackageSize	MapInvalidMask	BelongKungfuID
3099	�ʡ���˫��ԡ������(½)	32670		atStrainBase	293	293	5	3	14	50	atSolarCriticalDamagePowerBase	585	585	5	3	16	90	atSolarAttackPowerBase	629	629	5	3	18	108									5	0			
3100	�ʡ���˫��ԡ������(Ҽ)	32671		atStrainBase	49	49	5	3	5	10	atSolarCriticalDamagePowerBase	98	98	5	3	6	45	atSolarOvercomeBase	195	195	5	3	8	57									5	14672			
3101	�ʡ���˫��ԡ������(��)	32672		atStrainBase	98	98	5	3	7	20	atSolarCriticalDamagePowerBase	195	195	5	3	8	50	atSolarOvercomeBase	390	390	5	3	10	62									5	14673			
3102	�ʡ���˫��ԡ������(��)	32673		atStrainBase	146	146	5	3	9	30	atSolarCriticalDamagePowerBase	293	293	5	3	10	55	atSolarOvercomeBase	585	585	5	3	12	67									5	14674			
3103	�ʡ���˫��ԡ������(��)	32674		atStrainBase	195	195	5	3	11	40	atSolarCriticalDamagePowerBase	390	390	5	3	12	60	atSolarOvercomeBase	780	780	5	3	14	72									5	14675			
3104	�ʡ���˫��ԡ������(��)	32675		atStrainBase	244	244	5	3	13	45	atSolarCriticalDamagePowerBase	488	488	5	3	14	75	atSolarOvercomeBase	975	975	5	3	16	90									5	14676			
3105	�ʡ���˫��ԡ������(½)	32676		atStrainBase	293	293	5	3	14	50	atSolarCriticalDamagePowerBase	585	585	5	3	16	90	atSolarOvercomeBase	1170	1170	5	3	18	108									5	0			
3106	�ʡ���˫������������(Ҽ)	32677		atStrainBase	49	49	5	3	5	10	atNeutralCriticalDamagePowerBase	98	98	5	3	6	45	atNeutralAttackPowerBase	105	105	5	3	8	57									5	14678			
3107	�ʡ���˫������������(��)	32678		atStrainBase	98	98	5	3	7	20	atNeutralCriticalDamagePowerBase	195	195	5	3	8	50	atNeutralAttackPowerBase	210	210	5	3	10	62									5	14679			
3108	�ʡ���˫������������(��)	32679		atStrainBase	146	146	5	3	9	30	atNeutralCriticalDamagePowerBase	293	293	5	3	10	55	atNeutralAttackPowerBase	314	314	5	3	12	67									5	14680			
3109	�ʡ���˫������������(��)	32680		atStrainBase	195	195	5	3	11	40	atNeutralCriticalDamagePowerBase	390	390	5	3	12	60	atNeutralAttackPowerBase	419	419	5	3	14	72									5	14681			
3110	�ʡ���˫������������(��)	32681		atStrainBase	244	244	5	3	13	45	atNeutralCriticalDamagePowerBase	488	488	5	3	14	75	atNeutralAttackPowerBase	524	524	5	3	16	90									5	14682			
3111	�ʡ���˫������������(½)	32682		atStrainBase	293	293	5	3	14	50	atNeutralCriticalDamagePowerBase	585	585	5	3	16	90	atNeutralAttackPowerBase	629	629	5	3	18	108									5	0			
3112	�ʡ���˫������������(Ҽ)	32683		atStrainBase	49	49	5	3	5	10	atNeutralCriticalDamagePowerBase	98	98	5	3	6	45	atNeutralOvercomeBase	195	195	5	3	8	57									5	14684			
3113	�ʡ���˫������������(��)	32684		atStrainBase	98	98	5	3	7	20	atNeutralCriticalDamagePowerBase	195	195	5	3	8	50	atNeutralOvercomeBase	390	390	5	3	10	62									5	14685			
3114	�ʡ���˫������������(��)	32685		atStrainBase	146	146	5	3	9	30	atNeutralCriticalDamagePowerBase	293	293	5	3	10	55	atNeutralOvercomeBase	585	585	5	3	12	67									5	14686			
3115	�ʡ���˫������������(��)	32686		atStrainBase	195	195	5	3	11	40	atNeutralCriticalDamagePowerBase	390	390	5	3	12	60	atNeutralOvercomeBase	780	780	5	3	14	72									5	14687			
3116	�ʡ���˫������������(��)	32687		atStrainBase	244	244	5	3	13	45	atNeutralCriticalDamagePowerBase	488	488	5	3	14	75	atNeutralOvercomeBase	975	975	5	3	16	90									5	14688			
3117	�ʡ���˫������������(½)	32688		atStrainBase	293	293	5	3	14	50	atNeutralCriticalDamagePowerBase	585	585	5	3	16	90	atNeutralOvercomeBase	1170	1170	5	3	18	108									5	0			
3118	�ʡ���˫����ѩ��˪��(Ҽ)	32689		atStrainBase	49	49	5	3	5	10	atLunarCriticalDamagePowerBase	98	98	5	3	6	45	atLunarAttackPowerBase	105	105	5	3	8	57									5	14690			
3119	�ʡ���˫����ѩ��˪��(��)	32690		atStrainBase	98	98	5	3	7	20	atLunarCriticalDamagePowerBase	195	195	5	3	8	50	atLunarAttackPowerBase	210	210	5	3	10	62									5	14691			
3120	�ʡ���˫����ѩ��˪��(��)	32691		atStrainBase	146	146	5	3	9	30	atLunarCriticalDamagePowerBase	293	293	5	3	10	55	atLunarAttackPowerBase	314	314	5	3	12	67									5	14692			
3121	�ʡ���˫����ѩ��˪��(��)	32692		atStrainBase	195	195	5	3	11	40	atLunarCriticalDamagePowerBase	390	390	5	3	12	60	atLunarAttackPowerBase	419	419	5	3	14	72									5	14693			
3122	�ʡ���˫����ѩ��˪��(��)	32693		atStrainBase	244	244	5	3	13	45	atLunarCriticalDamagePowerBase	488	488	5	3	14	75	atLunarAttackPowerBase	524	524	5	3	16	90									5	14694			
3123	�ʡ���˫����ѩ��˪��(½)	32694		atStrainBase	293	293	5	3	14	50	atLunarCriticalDamagePowerBase	585	585	5	3	16	90	atLunarAttackPowerBase	629	629	5	3	18	108									5	0			
3124	�ʡ���˫����ѩ������(Ҽ)	32695		atStrainBase	49	49	5	3	5	10	atLunarCriticalDamagePowerBase	98	98	5	3	6	45	atLunarOvercomeBase	195	195	5	3	8	57									5	14696			
3125	�ʡ���˫����ѩ������(��)	32696		atStrainBase	98	98	5	3	7	20	atLunarCriticalDamagePowerBase	195	195	5	3	8	50	atLunarOvercomeBase	390	390	5	3	10	62									5	14697			
3126	�ʡ���˫����ѩ������(��)	32697		atStrainBase	146	146	5	3	9	30	atLunarCriticalDamagePowerBase	293	293	5	3	10	55	atLunarOvercomeBase	585	585	5	3	12	67									5	14698			
3127	�ʡ���˫����ѩ������(��)	32698		atStrainBase	195	195	5	3	11	40	atLunarCriticalDamagePowerBase	390	390	5	3	12	60	atLunarOvercomeBase	780	780	5	3	14	72									5	14699			
3128	�ʡ���˫����ѩ������(��)	32699		atStrainBase	244	244	5	3	13	45	atLunarCriticalDamagePowerBase	488	488	5	3	14	75	atLunarOvercomeBase	975	975	5	3	16	90									5	14700			
3129	�ʡ���˫����ѩ������(½)	32700		atStrainBase	293	293	5	3	14	50	atLunarCriticalDamagePowerBase	585	585	5	3	16	90	atLunarOvercomeBase	1170	1170	5	3	18	108									5	0			
3130	�ʡ���˫����ʯ���׶�(Ҽ)	32701		atStrainBase	49	49	5	3	5	10	atPoisonCriticalDamagePowerBase	98	98	5	3	6	45	atPoisonAttackPowerBase	105	105	5	3	8	57									5	14702			
3131	�ʡ���˫����ʯ���׶�(��)	32702		atStrainBase	98	98	5	3	7	20	atPoisonCriticalDamagePowerBase	195	195	5	3	8	50	atPoisonAttackPowerBase	210	210	5	3	10	62									5	14703			
3132	�ʡ���˫����ʯ���׶�(��)	32703		atStrainBase	146	146	5	3	9	30	atPoisonCriticalDamagePowerBase	293	293	5	3	10	55	atPoisonAttackPowerBase	314	314	5	3	12	67									5	14704			
3133	�ʡ���˫����ʯ���׶�(��)	32704		atStrainBase	195	195	5	3	11	40	atPoisonCriticalDamagePowerBase	390	390	5	3	12	60	atPoisonAttackPowerBase	419	419	5	3	14	72									5	14705			
3134	�ʡ���˫����ʯ���׶�(��)	32705		atStrainBase	244	244	5	3	13	45	atPoisonCriticalDamagePowerBase	488	488	5	3	14	75	atPoisonAttackPowerBase	524	524	5	3	16	90									5	14706			
3135	�ʡ���˫����ʯ���׶�(½)	32706		atStrainBase	293	293	5	3	14	50	atPoisonCriticalDamagePowerBase	585	585	5	3	16	90	atPoisonAttackPowerBase	629	629	5	3	18	108									5	0			
3136	�ʡ���˫����ʯ������(Ҽ)	32707		atStrainBase	49	49	5	3	5	10	atPoisonCriticalDamagePowerBase	98	98	5	3	6	45	atPoisonOvercomeBase	195	195	5	3	8	57									5	14708			
3137	�ʡ���˫����ʯ������(��)	32708		atStrainBase	98	98	5	3	7	20	atPoisonCriticalDamagePowerBase	195	195	5	3	8	50	atPoisonOvercomeBase	390	390	5	3	10	62									5	14709			
3138	�ʡ���˫����ʯ������(��)	32709		atStrainBase	146	146	5	3	9	30	atPoisonCriticalDamagePowerBase	293	293	5	3	10	55	atPoisonOvercomeBase	585	585	5	3	12	67									5	14710			
3139	�ʡ���˫����ʯ������(��)	32710		atStrainBase	195	195	5	3	11	40	atPoisonCriticalDamagePowerBase	390	390	5	3	12	60	atPoisonOvercomeBase	780	780	5	3	14	72									5	14711			
3140	�ʡ���˫����ʯ������(��)	32711		atStrainBase	244	244	5	3	13	45	atPoisonCriticalDamagePowerBase	488	488	5	3	14	75	atPoisonOvercomeBase	975	975	5	3	16	90									5	14712			
3141	�ʡ���˫����ʯ������(½)	32712		atStrainBase	293	293	5	3	14	50	atPoisonCriticalDamagePowerBase	585	585	5	3	16	90	atPoisonOvercomeBase	1170	1170	5	3	18	108									5	0			
3142	�ʡ���˫���»�������(Ҽ)	32713		atStrainBase	49	49	5	3	5	10	atMagicCriticalDamagePowerBase	98	98	5	3	6	45	atMagicAttackPowerBase	105	105	5	3	8	57									5	14714			
3143	�ʡ���˫���»�������(��)	32714		atStrainBase	98	98	5	3	7	20	atMagicCriticalDamagePowerBase	195	195	5	3	8	50	atMagicAttackPowerBase	210	210	5	3	10	62									5	14715			
3144	�ʡ���˫���»�������(��)	32715		atStrainBase	146	146	5	3	9	30	atMagicCriticalDamagePowerBase	293	293	5	3	10	55	atMagicAttackPowerBase	314	314	5	3	12	67									5	14716			
3145	�ʡ���˫���»�������(��)	32716		atStrainBase	195	195	5	3	11	40	atMagicCriticalDamagePowerBase	390	390	5	3	12	60	atMagicAttackPowerBase	419	419	5	3	14	72									5	14717			
3146	�ʡ���˫���»�������(��)	32717		atStrainBase	244	244	5	3	13	45	atMagicCriticalDamagePowerBase	488	488	5	3	14	75	atMagicAttackPowerBase	524	524	5	3	16	90									5	14718			
3147	�ʡ���˫���»�������(½)	32718		atStrainBase	293	293	5	3	14	50	atMagicCriticalDamagePowerBase	585	585	5	3	16	90	atMagicAttackPowerBase	629	629	5	3	18	108									5	0			
3148	�ʡ���˫���»�������(Ҽ)	32719		atStrainBase	49	49	5	3	5	10	atMagicCriticalDamagePowerBase	98	98	5	3	6	45	atMagicOvercome	195	195	5	3	8	57									5	14720			
3149	�ʡ���˫���»�������(��)	32720		atStrainBase	98	98	5	3	7	20	atMagicCriticalDamagePowerBase	195	195	5	3	8	50	atMagicOvercome	390	390	5	3	10	62									5	14721			
3150	�ʡ���˫���»�������(��)	32721		atStrainBase	146	146	5	3	9	30	atMagicCriticalDamagePowerBase	293	293	5	3	10	55	atMagicOvercome	585	585	5	3	12	67									5	14722			
3151	�ʡ���˫���»�������(��)	32722		atStrainBase	195	195	5	3	11	40	atMagicCriticalDamagePowerBase	390	390	5	3	12	60	atMagicOvercome	780	780	5	3	14	72									5	14723			
3152	�ʡ���˫���»�������(��)	32723		atStrainBase	244	244	5	3	13	45	atMagicCriticalDamagePowerBase	488	488	5	3	14	75	atMagicOvercome	975	975	5	3	16	90									5	14724			
3153	�ʡ���˫���»�������(½)	32724		atStrainBase	293	293	5	3	14	50	atMagicCriticalDamagePowerBase	585	585	5	3	16	90	atMagicOvercome	1170	1170	5	3	18	108									5	0			
3154	�ʡ�����������������(Ҽ)	32725		atToughnessBase	24	24	5	3	5	10	atSolarAttackPowerBase	52	52	5	3	6	45	atSolarOvercomeBase	195	195	5	3	8	57									5	14726			
3155	�ʡ�����������������(��)	32726		atToughnessBase	49	49	5	3	7	20	atSolarAttackPowerBase	105	105	5	3	8	50	atSolarOvercomeBase	390	390	5	3	10	62									5	14727			
3156	�ʡ�����������������(��)	32727		atToughnessBase	73	73	5	3	9	30	atSolarAttackPowerBase	157	157	5	3	10	55	atSolarOvercomeBase	585	585	5	3	12	67									5	14728			
3157	�ʡ�����������������(��)	32728		atToughnessBase	98	98	5	3	11	40	atSolarAttackPowerBase	210	210	5	3	12	60	atSolarOvercomeBase	780	780	5	3	14	72									5	14729			
3158	�ʡ�����������������(��)	32729		atToughnessBase	122	122	5	3	13	45	atSolarAttackPowerBase	262	262	5	3	14	75	atSolarOvercomeBase	975	975	5	3	16	90									5	14730			
3159	�ʡ�����������������(½)	32730		atToughnessBase	146	146	5	3	14	50	atSolarAttackPowerBase	314	314	5	3	16	90	atSolarOvercomeBase	1170	1170	5	3	18	108									5	0			
3160	�ʡ�������������ԡ��(Ҽ)	32731		atToughnessBase	24	24	5	3	5	10	atSolarAttackPowerBase	52	52	5	3	6	45	atSolarCriticalDamagePowerBase	195	195	5	3	8	57									5	14732			
3161	�ʡ�������������ԡ��(��)	32732		atToughnessBase	49	49	5	3	7	20	atSolarAttackPowerBase	105	105	5	3	8	50	atSolarCriticalDamagePowerBase	390	390	5	3	10	62									5	14733			
3162	�ʡ�������������ԡ��(��)	32733		atToughnessBase	73	73	5	3	9	30	atSolarAttackPowerBase	157	157	5	3	10	55	atSolarCriticalDamagePowerBase	585	585	5	3	12	67									5	14734			
3163	�ʡ�������������ԡ��(��)	32734		atToughnessBase	98	98	5	3	11	40	atSolarAttackPowerBase	210	210	5	3	12	60	atSolarCriticalDamagePowerBase	780	780	5	3	14	72									5	14735			
3164	�ʡ�������������ԡ��(��)	32735		atToughnessBase	122	122	5	3	13	45	atSolarAttackPowerBase	262	262	5	3	14	75	atSolarCriticalDamagePowerBase	975	975	5	3	16	90									5	14736			
3165	�ʡ�������������ԡ��(½)	32736		atToughnessBase	146	146	5	3	14	50	atSolarAttackPowerBase	314	314	5	3	16	90	atSolarCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
3166	�ʡ�����������������(Ҽ)	32737		atToughnessBase	24	24	5	3	5	10	atNeutralAttackPowerBase	52	52	5	3	6	45	atNeutralOvercomeBase	195	195	5	3	8	57									5	14738			
3167	�ʡ�����������������(��)	32738		atToughnessBase	49	49	5	3	7	20	atNeutralAttackPowerBase	105	105	5	3	8	50	atNeutralOvercomeBase	390	390	5	3	10	62									5	14739			
3168	�ʡ�����������������(��)	32739		atToughnessBase	73	73	5	3	9	30	atNeutralAttackPowerBase	157	157	5	3	10	55	atNeutralOvercomeBase	585	585	5	3	12	67									5	14740			
3169	�ʡ�����������������(��)	32740		atToughnessBase	98	98	5	3	11	40	atNeutralAttackPowerBase	210	210	5	3	12	60	atNeutralOvercomeBase	780	780	5	3	14	72									5	14741			
3170	�ʡ�����������������(��)	32741		atToughnessBase	122	122	5	3	13	45	atNeutralAttackPowerBase	262	262	5	3	14	75	atNeutralOvercomeBase	975	975	5	3	16	90									5	14742			
3171	�ʡ�����������������(½)	32742		atToughnessBase	146	146	5	3	14	50	atNeutralAttackPowerBase	314	314	5	3	16	90	atNeutralOvercomeBase	1170	1170	5	3	18	108									5	0			
3172	�ʡ�����������������(Ҽ)	32743		atToughnessBase	24	24	5	3	5	10	atNeutralAttackPowerBase	52	52	5	3	6	45	atNeutralCriticalDamagePowerBase	195	195	5	3	8	57									5	14744			
3173	�ʡ�����������������(��)	32744		atToughnessBase	49	49	5	3	7	20	atNeutralAttackPowerBase	105	105	5	3	8	50	atNeutralCriticalDamagePowerBase	390	390	5	3	10	62									5	14745			
3174	�ʡ�����������������(��)	32745		atToughnessBase	73	73	5	3	9	30	atNeutralAttackPowerBase	157	157	5	3	10	55	atNeutralCriticalDamagePowerBase	585	585	5	3	12	67									5	14746			
3175	�ʡ�����������������(��)	32746		atToughnessBase	98	98	5	3	11	40	atNeutralAttackPowerBase	210	210	5	3	12	60	atNeutralCriticalDamagePowerBase	780	780	5	3	14	72									5	14747			
3176	�ʡ�����������������(��)	32747		atToughnessBase	122	122	5	3	13	45	atNeutralAttackPowerBase	262	262	5	3	14	75	atNeutralCriticalDamagePowerBase	975	975	5	3	16	90									5	14748			
3177	�ʡ�����������������(½)	32748		atToughnessBase	146	146	5	3	14	50	atNeutralAttackPowerBase	314	314	5	3	16	90	atNeutralCriticalDamagePowerBase	1170	1170	5	3	18	108									5	0			
3178	�ʡ�������˪�䡤����(Ҽ)	32749		atToughnessBase	24	24	5	3	5	10	atLunarAttackPowerBase	52	52	5	3	6	45	atLunarOvercomeBase	195	195	5	3	8	57									5	14750			
3179	�ʡ�������˪�䡤����(��)	32750		atToughnessBase	49	49	5	3	7	20	atLunarAttackPowerBase	105	105	5	3	8	50	atLunarOvercomeBase	390	390	5	3	10	62									5	14751			
3180	�ʡ�������˪�䡤����(��)	32751		atToughnessBase	73	73	5	3	9	30	atLunarAttackPowerBase	157	157	5	3	10	55	atLunarOvercomeBase	585	585	5	3	12	67									5	14752			
3181	�ʡ�������˪�䡤����(��)	32752		atToughnessBase	98	98	5	3	11	40	atLunarAttackPowerBase	210	210	5	3	12	60	atLunarOvercomeBase	780	780	5	3	14	72									5	14753			
3182	�ʡ�������˪�䡤����(��)	32753		atToughnessBase	122	122	5	3	13	45	atLunarAttackPowerBase	262	262	5	3	14	75	atLunarOvercomeBase	975	975	5	3	16	90									5	14754			
3183	�ʡ�������˪�䡤����(½)	32754		atToughnessBase	146	146	5	3	14	50	atLunarAttackPowerBase	314	314	5	3	16	90	atLunarOvercomeBase	1170	1170	5	3	18	108									5	0			
3184	�ʡ�������˪�䡤��ѩ(Ҽ)	32755		atToughnessBase	24	24	5	3	5	10	atLunarAttackPowerBase	52	52	5	3	6	45	atLunarCriticalDamagePowerBase	195	195	5	3	8	57									5	14756			
3185	�ʡ�������˪�䡤��ѩ(��)	32756		atToughnessBase	49	49	5	3	7	20	atLunarAttackPowerBase	105	105	5	3	8	50	atLunarCriticalDamagePowerBase	390	390	5	3	10	62									5	14757			
3186	�ʡ�������˪�䡤��ѩ(��)	32757		atToughnessBase	73	73	5	3	9	30	atLunarAttackPowerBase	157	157	5	3	10	55	atLunarCriticalDamagePowerBase	585	585	5	3	12	67									5	14758			
3187	�ʡ�������˪�䡤��ѩ(��)	32758		atToughnessBase	98	98	5	3	11	40	atLunarAttackPowerBase	210	210	5	3	12	60	atLunarCriticalDamagePowerBase	780	780	5	3	14	72									5	14759			
3188	�ʡ�������˪�䡤��ѩ(��)	32759		atToughnessBase	122	122	5	3	13	45	atLunarAttackPowerBase	262	262	5	3	14	75	atLunarCriticalDamagePowerBase	975	975	5	3	16	90									5	14760			
